			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>49276E82-66C7-44FF-97EF-0A3BDEC4E6C4</string>
			<key>buttonlabel</key>
			<string>Quit All Apps</string>
			<key>itemuid</key>
			<string>31302354-F3EC-4115-BD7C-2F9EB7E72CF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>10</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>3E5EE4AA-CB04-46BF-BF03-0B027F1FE941</string>
			<key>buttonlabel</key>
			<string>Eject All</string>
			<key>itemuid</key>
			<string>06FCD8C9-AB52-4652-B678-B0F6F43E92D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>D06F3189-C35C-4CA3-A4AB-56172F18905A</string>
			<key>buttonlabel</key>
			<string>Lock</string>
			<key>itemuid</key>
			<string>72936EAB-714C-44C8-9800-9F16CF9EB3AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>86F38EFD-055E-43CD-8BC4-0D2D453E0954</string>
			<key>buttonlabel</key>
			<string>Log Out</string>
			<key>itemuid</key>
			<string>6385AF32-A6F3-4412-9D49-19035D867CA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>A1E42B91-D0FF-446F-8F61-F63AF6E3EEA6</string>
			<key>buttonlabel</key>
			<string>Restart</string>
			<key>itemuid</key>
			<string>7EE46FB9-D701-4995-B4C1-F58360B4EED1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>6937F3A9-AFB7-4252-BCF3-CBB95E361D1F</string>
			<key>buttonlabel</key>
			<string>Shut Down</string>
			<key>itemuid</key>
			<string>10C6921A-63F1-4FBA-8A81-C3E354C51CB4</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Control your Mac</string>
	<key>title</key>
	<string>System Commands</string>
</dict>
</plist>
